riscv_name,mips_name,root_name,format,rname_upper,rname_upper
vwmaccsu.vx,mulr_q.w,def MULR_Q_W,v,VWMACCSU_VX,VWMACCSU_VX
vwmaccu.vv,hsub_u.w,def HSUB_U_W,v,VWMACCU_VV,VWMACCU_VV
vwmaccu.vx,addv.w,def ADDV_W,v,VWMACCU_VX,VWMACCU_VX
vwmaccus.vx,fadd.w,def FADD_W,v,VWMACCUS_VX,VWMACCUS_VX
vwmul.vv,aver_s.d,def AVER_S_D,v,VWMUL_VV,VWMUL_VV
vwmul.vx,adds_u.d,def ADDS_U_D,v,VWMUL_VX,VWMUL_VX
vwmulsu.vv,subs_s.d,def SUBS_S_D,v,VWMULSU_VV,VWMULSU_VV
vwmulsu.vx,ave_s.d,def AVE_S_D,v,VWMULSU_VX,VWMULSU_VX
vwmulu.vv,adds_u.d,def ADDS_U_D,v,VWMULU_VV,VWMULU_VV
vwmulu.vx,adds_u.d,def ADDS_U_D,v,VWMULU_VX,VWMULU_VX
vwredsum.vs,ld.d,def LD_D,v,VWREDSUM_VS,VWREDSUM_VS
vwredsumu.vs,ld.d,def LD_D,v,VWREDSUMU_VS,VWREDSUMU_VS
vwsub.vv,dpsub_u.d,def DPSUB_U_D,v,VWSUB_VV,VWSUB_VV
vwsub.vx,adds_u.d,def ADDS_U_D,v,VWSUB_VX,VWSUB_VX
vwsub.wv,ave_s.d,def AVE_S_D,v,VWSUB_WV,VWSUB_WV
vwsub.wx,aver_s.d,def AVER_S_D,v,VWSUB_WX,VWSUB_WX
vwsubu.vv,dpadd_u.d,def DPADD_U_D,v,VWSUBU_VV,VWSUBU_VV
vwsubu.vx,subs_s.d,def SUBS_S_D,v,VWSUBU_VX,VWSUBU_VX
vwsubu.wv,addv.d,def ADDV_D,v,VWSUBU_WV,VWSUBU_WV
vwsubu.wx,aver_s.d,def AVER_S_D,v,VWSUBU_WX,VWSUBU_WX
vxor.vi,bclri.w,def BCLRI_W,v,VXOR_VI,VXOR_VI
vxor.vv,xor.v,def XOR_V,v,VXOR_VV,VXOR_VV
vxor.vx,bmnz.v,def BMNZ_V,v,VXOR_VX,VXOR_VX
vzext.vf2,splat.w,def SPLAT_W,v,VZEXT_VF2,VZEXT_VF2
vzext.vf4,splat.w,def SPLAT_W,v,VZEXT_VF4,VZEXT_VF4
vzext.vf8,splat.w,def SPLAT_W,v,VZEXT_VF8,VZEXT_VF8
